iter	Passed	Remaining
175	37	177
176	38	177
177	38	177
178	38	176
179	38	176
180	38	176
181	39	176
182	39	175
183	39	175
184	39	175
185	40	175
186	40	174
187	40	174
188	40	174
189	40	174
190	41	173
191	41	173
192	41	173
193	41	173
194	41	173
195	42	172
196	42	172
197	42	172
198	42	172
199	43	172
200	43	172
201	43	172
202	43	171
203	44	171
204	44	171
205	44	171
206	44	171
207	44	171
208	45	170
209	45	170
210	45	170
211	45	170
212	46	170
213	46	169
214	46	169
215	46	169
216	46	169
217	47	168
218	47	168
219	47	168
220	47	168
221	47	168
222	48	167
223	48	167
224	48	167
225	48	167
226	48	166
227	49	166
228	49	166
229	49	166
230	49	165
231	50	165
232	50	165
233	50	165
234	50	164
235	50	164
236	51	164
237	51	164
238	51	164
239	51	164
240	52	163
241	52	163
242	52	163
243	52	163
244	52	162
245	53	162
246	53	162
247	53	162
248	53	162
249	53	161
250	54	161
251	54	161
252	54	161
253	54	160
254	55	160
255	55	160
256	55	160
257	55	160
258	55	159
259	56	159
260	56	159
261	56	159
262	56	159
263	56	158
264	57	158
265	57	158
266	57	158
267	57	157
268	57	157
269	58	157
270	58	157
271	58	156
272	58	156
273	59	156
274	59	156
275	59	156
276	59	155
277	59	155
278	60	155
279	60	155
280	60	154
281	60	154
282	60	154
283	61	154
284	61	154
285	61	153
286	61	153
287	62	153
288	62	153
289	62	152
290	62	152
291	62	152
292	63	152
293	63	152
294	63	151
295	63	151
296	63	151
297	64	151
298	64	150
299	64	150
300	64	150
301	65	150
302	65	150
303	65	149
304	65	149
305	65	149
306	66	149
307	66	149
308	66	148
309	66	148
310	67	148
311	67	148
312	67	148
313	67	148
314	67	147
315	68	147
316	68	147
317	68	147
318	68	146
319	69	146
320	69	146
321	69	146
322	69	146
323	69	145
324	70	145
325	70	145
326	70	145
327	70	144
328	71	144
329	71	144
330	71	144
331	71	144
332	72	144
333	72	144
334	72	143
335	72	143
336	72	143
337	73	143
338	73	142
339	73	142
340	73	142
341	73	142
342	74	141
343	74	141
344	74	141
345	74	141
346	74	141
347	75	140
348	75	140
349	75	140
350	75	140
351	76	140
352	76	139
353	76	139
354	76	139
355	76	139
356	77	138
357	77	138
358	77	138
359	77	138
360	77	138
361	78	137
362	78	137
363	79	138
364	79	138
365	79	138
366	80	138
367	80	138
368	80	137
369	80	137
370	80	137
371	81	137
372	81	136
373	81	136
374	81	136
375	82	136
376	82	135
377	82	135
378	82	135
379	82	135
380	83	135
381	83	134
382	83	134
383	83	134
384	83	134
385	84	133
386	84	133
387	84	133
388	84	133
389	84	132
390	85	132
391	85	132
392	85	132
393	85	131
394	86	131
395	86	131
396	86	131
397	86	131
398	86	130
399	87	130
400	87	130
401	87	130
402	87	129
403	87	129
404	88	129
405	88	129
406	88	129
407	88	128
408	88	128
409	89	128
410	89	128
411	89	127
412	89	127
413	89	127
414	90	127
415	90	126
416	90	126
417	90	126
418	91	126
419	91	125
420	91	125
421	91	125
422	91	125
423	92	125
424	92	124
425	92	124
426	92	124
427	92	124
428	93	123
429	93	123
430	93	123
431	93	123
432	93	122
433	94	122
434	94	122
435	94	122
436	94	122
437	94	121
438	95	121
439	95	121
440	95	121
441	95	120
442	96	120
443	96	120
444	96	120
445	96	120
446	96	119
447	97	119
448	97	119
449	97	119
450	97	119
451	98	118
452	98	118
453	98	118
454	98	118
455	98	118
456	99	117
457	99	117
458	99	117
459	99	117
460	100	117
461	100	116
462	100	116
463	100	116
464	101	116
465	101	116
466	101	115
467	101	115
468	102	115
469	102	115
470	102	115
471	102	114
472	102	114
473	103	114
474	103	114
475	103	114
476	103	113
477	103	113
478	104	113
479	104	113
480	104	112
481	104	112
482	105	112
483	105	112
484	105	111
485	105	111
486	105	111
487	106	111
488	106	111
489	106	110
490	106	110
491	107	110
492	107	110
493	107	110
494	107	109
495	107	109
496	108	109
497	108	109
498	108	108
499	108	108
500	108	108
501	109	108
502	109	108
503	109	107
504	109	107
505	110	107
506	110	107
507	110	107
508	110	106
509	110	106
510	111	106
511	111	106
512	111	105
513	111	105
514	112	105
515	112	105
516	112	105
517	112	104
518	112	104
519	113	104
520	113	104
521	113	103
522	113	103
523	113	103
524	114	103
525	114	103
526	114	102
527	114	102
528	115	102
529	115	102
530	115	102
531	115	101
532	116	101
533	116	101
534	116	101
535	116	100
536	116	100
537	117	100
538	117	100
539	117	100
540	117	99
541	117	99
542	118	99
543	118	99
544	118	99
545	118	98
546	119	98
547	119	98
548	119	98
549	119	97
550	120	97
551	120	97
552	120	97
553	120	97
554	120	96
555	121	96
556	121	96
557	121	96
558	121	96
559	121	95
560	122	95
561	122	95
562	122	95
563	122	94
564	123	94
565	123	94
566	123	94
567	123	94
568	123	93
569	124	93
570	124	93
571	124	93
572	124	92
573	124	92
574	125	92
575	125	92
576	125	92
577	125	91
578	125	91
579	126	91
580	126	91
581	126	90
582	126	90
583	127	90
584	127	90
585	127	90
586	127	89
587	127	89
588	128	89
589	128	89
590	128	88
591	128	88
592	129	88
593	129	88
594	129	88
595	129	87
596	129	87
597	130	87
598	130	87
599	130	87
600	130	86
601	130	86
602	131	86
603	131	86
604	131	85
605	131	85
606	132	85
607	132	85
608	132	85
609	132	84
610	132	84
611	133	84
612	133	84
613	133	83
614	133	83
615	133	83
616	134	83
617	134	83
618	134	82
619	134	82
620	134	82
621	135	82
622	135	81
623	135	81
624	135	81
625	135	81
626	136	80
627	136	80
628	136	80
629	136	80
630	137	80
631	137	79
632	137	79
633	137	79
634	137	79
635	138	79
636	138	78
637	138	78
638	138	78
639	138	78
640	139	77
641	139	77
642	139	77
643	139	77
644	140	77
645	140	76
646	140	76
647	140	76
648	140	76
649	141	75
650	141	75
651	141	75
652	141	75
653	141	75
654	142	74
655	142	74
656	142	74
657	142	74
658	143	74
659	143	73
660	143	73
661	143	73
662	143	73
663	144	72
664	144	72
665	144	72
666	144	72
667	144	72
668	145	71
669	145	71
670	145	71
671	145	71
672	146	70
673	146	70
674	146	70
675	146	70
676	146	70
677	147	69
678	147	69
679	147	69
680	147	69
681	147	68
682	148	68
683	148	68
684	148	68
685	148	68
686	149	67
687	149	67
688	149	67
689	149	67
690	149	67
691	150	66
692	150	66
693	150	66
694	150	66
695	150	65
696	151	65
697	151	65
698	151	65
699	151	65
700	151	64
701	152	64
702	152	64
703	152	64
704	152	63
705	152	63
706	153	63
707	153	63
708	153	63
709	153	62
710	154	62
711	154	62
712	154	62
713	154	61
714	154	61
715	155	61
716	155	61
717	155	61
718	155	60
719	155	60
720	156	60
721	156	60
722	156	59
723	156	59
724	157	59
725	157	59
726	157	59
727	157	58
728	157	58
729	158	58
730	158	58
731	158	58
732	158	57
733	159	57
734	159	57
735	159	57
736	159	57
737	159	56
738	160	56
739	160	56
740	160	56
741	160	55
742	161	55
743	161	55
744	161	55
745	161	55
746	161	54
747	162	54
748	162	54
749	162	54
750	162	53
751	162	53
752	163	53
753	163	53
754	163	53
755	163	52
756	163	52
757	164	52
758	164	52
759	164	51
760	164	51
761	165	51
762	165	51
763	165	51
764	165	50
765	165	50
766	166	50
767	166	50
768	166	50
769	166	49
770	166	49
771	167	49
772	167	49
773	167	48
774	167	48
775	167	48
776	168	48
777	168	48
778	168	47
779	168	47
780	169	47
781	169	47
782	169	46
783	169	46
784	170	46
785	170	46
786	170	46
787	170	45
788	170	45
789	171	45
790	171	45
791	171	45
792	171	44
793	171	44
794	172	44
795	172	44
796	172	43
797	172	43
798	173	43
799	173	43
800	173	43
801	173	42
802	174	42
803	174	42
804	174	42
805	174	42
806	174	41
807	175	41
808	175	41
809	175	41
810	175	40
811	175	40
812	176	40
813	176	40
814	176	40
815	176	39
816	176	39
817	177	39
818	177	39
819	177	39
820	177	38
821	178	38
822	178	38
823	178	38
824	178	37
825	178	37
826	179	37
827	179	37
828	179	37
829	179	36
830	180	36
831	180	36
832	180	36
833	180	35
834	180	35
835	181	35
836	181	35
837	181	35
838	181	34
839	181	34
840	182	34
841	182	34
842	182	34
843	182	33
844	182	33
845	183	33
846	183	33
847	183	32
848	183	32
849	184	32
850	184	32
851	184	32
852	184	31
853	184	31
854	185	31
855	185	31
856	185	30
857	186	30
858	186	30
859	186	30
860	186	30
861	186	29
862	187	29
863	187	29
864	187	29
865	187	29
866	188	28
867	188	28
868	188	28
869	188	28
870	188	27
871	189	27
872	189	27
873	189	27
874	189	27
875	189	26
876	190	26
877	190	26
878	190	26
879	190	26
880	190	25
881	191	25
882	191	25
883	191	25
884	191	24
885	192	24
886	192	24
887	192	24
888	192	24
889	192	23
890	193	23
891	193	23
892	193	23
893	193	22
894	194	22
895	194	22
896	194	22
897	194	22
898	194	21
899	195	21
900	195	21
901	195	21
902	195	21
903	196	20
904	196	20
905	196	20
906	196	20
907	196	19
908	197	19
909	197	19
910	197	19
911	197	19
912	197	18
913	198	18
914	198	18
915	198	18
916	198	18
917	199	17
918	199	17
919	199	17
920	199	17
921	199	16
922	200	16
923	200	16
924	200	16
925	200	16
926	201	15
927	201	15
928	201	15
929	201	15
930	201	14
931	202	14
932	202	14
933	202	14
934	202	14
935	202	13
936	203	13
937	203	13
938	203	13
939	203	13
940	204	12
941	204	12
942	204	12
943	204	12
944	204	11
945	205	11
946	205	11
947	205	11
948	205	11
949	205	10
950	206	10
951	206	10
952	206	10
953	206	9
954	207	9
955	207	9
956	207	9
957	207	9
958	207	8
959	208	8
960	208	8
961	208	8
962	208	8
963	208	7
964	209	7
965	209	7
966	209	7
967	209	6
968	209	6
969	210	6
970	210	6
971	210	6
972	210	5
973	211	5
974	211	5
975	211	5
976	211	4
977	211	4
978	212	4
979	212	4
980	212	4
981	212	3
982	212	3
983	213	3
984	213	3
985	213	3
986	213	2
987	214	2
988	214	2
989	214	2
990	214	1
991	214	1
992	215	1
993	215	1
994	215	1
995	215	0
996	215	0
997	216	0
998	216	0
999	216	0
